Bounces_53_only_cells/Cleaned/bounce_1_1.mp4/98_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,26,25,28,26,10,162,150,167,14,27,36,46,55,72,84,95,103,107,109,110,107,99,95,84,94,90,90,90,90,90,84,80,90,0,90,90,0,0
Bounces_53_only_cells/Cleaned/bounce_1_1.mp4/99_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,15,35,118,151,163,3,37,55,59,67,88,0,0,0,90,75,75,66,75,68,70,75,60,60,60,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_1_2.mp4/98_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,15,21,26,155,149,150,137,42,41,33,26,105,169,150,142,135,165,15,150,120,135,135,120,81,87,77,81,90,95,83,90,60,0,0,0,0,0,0,0,0,60,0,0,60,0,0
Bounces_53_only_cells/Cleaned/bounce_3_1.mp4/122_optical.mp4,bounce,0,90,0,100,98,75,68,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,41,39,44,13,143,148,147,27,42,41,49,60,143,150,150,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_3_1.mp4/103_optical.mp4,bounce,94,94,94,95,94,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,37,25,20,18,14,21,144,142,149,13,40,44,63,79,135,143,165,150,155,0,0,0,0,0,0,0,0,0,0,0,90,90,0,90,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_1_3.mp4/97_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,34,19,28,136,135,137,138,174,43,41,40,84,80,60,132,150,165,60,45,45,30,60,60,60,60,0,60,60,0,0,0,0,0,0,60,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_7_1.mp4/136_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,10,25,165,139,141,139,41,42,45,43,53,66,50,60,0,120,70,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_7_1.mp4/135_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,10,25,21,21,19,20,152,133,138,138,14,36,30,31,59,62,50,105,110,81,80,86,90,98,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_7_2.mp4/135_optical.mp4,bounce,60,0,50,45,60,30,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,30,22,72,5,149,141,133,113,45,43,41,44,53,53,53,57,60,60,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_7_2.mp4/134_optical.mp4,bounce,132,175,23,31,47,58,67,69,83,107,120,123,114,90,102,0,0,0,0,0,0,0,0,0,0,10,28,29,45,55,160,152,142,131,79,44,41,39,41,53,57,53,55,66,110,105,120,129,120,83,55,60,120,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_1_4.mp4/97_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,9,23,24,175,141,146,175,17,32,45,45,58,56,160,159,151,134,90,75,120,105,75,60,83,73,77,76,88,85,87
Bounces_53_only_cells/Cleaned/bounce_5_1.mp4/103_optical.mp4,bounce,12,30,50,60,60,60,60,75,90,90,98,105,95,101,100,108,113,116,130,120,120,105,90,90,60,90,90,0,0,0,0,0,0,0,0,39,39,42,45,141,138,146,154,8,32,44,50,53,60,96,90,105,101,94,90,50,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_9_2.mp4/120_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,24,14,6,30,131,165,120,145,154,159,24,54,54,55,62,63,72,60,0,0,150,150,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_9_2.mp4/139_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,41,23,17,13,58,151,134,144,139,144,40,34,49,52,58,58,61,64,0,120,143,145,150,150,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_9_2.mp4/138_optical.mp4,bounce,0,0,60,0,0,0,0,0,0,0,105,75,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,15,20,12,17,20,17,2,10,153,150,142,139,138,145,165,38,45,53,71,75,95,120,0,108,105,98,95,87,70,60,0,0,0,45,150,146,145,150,148,146,143
Bounces_53_only_cells/Cleaned/bounce_9_3.mp4/159_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,8,17,20,11,21,36,36,127,16,146,150,155,154,39,39,45,49,173,140,140,159,163,147,120,108,60,122,96,92,87,93,90,90,86,83,93,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_9_3.mp4/140_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,4,11,9,1,11,45,41,9,23,2,174,173,168,170,176,176,172,161,125,108,106,106,106,105,105,104,102,109,99,94,96,93,91,90,93,94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_9_3.mp4/141_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,159,156,58,59,0,49,70,150,159,144,50,47,39,17,10,6,90,102,96,96,93,94,100,98,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_9_3.mp4/158_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,4,9,10,11,13,13,12,15,8,166,175,167,165,163,162,160,160,156,149,140,120,95,94,90,86,83,81,87,86,93,90,88,76,101,93,92,81,78,78,80,80,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_9_7.mp4/156_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,141,140,148,165,0,0,0,159,148,152,144,142,28,151,138,137,136,140,141,139,143,141,120,116,117,112,124,129,108,112,92,86,86,87,88,88,78,87,79,72,76,0,0,0,0,0,0,0,0,0,0,0,0,0,53,3,174,179,179
Bounces_53_only_cells/Cleaned/bounce_9_7.mp4/137_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,150,148,152,158,175,178,179,0,4,175,172,138,5,139,134,129,139,130,0,25,52,94,112,112,112,115,115,120,121,113,100,85,80,78,75,74,76,69,68,62,60,0,0,0,0,0,0,0,0,0,0,0,90,82,178,87,36,1
Bounces_53_only_cells/Cleaned/bounce_9_7.mp4/138_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,16,19,81,65,72,102,127,135,51,43,39,42,55,54,60,60,0,0,75,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,15,12,6
Bounces_53_only_cells/Cleaned/bounce_9_6.mp4/139_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,47,145,153,153,167,22,33,49,57,97,92,90,83,75,70,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_9_6.mp4/157_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,27,20,35,62,142,142,154,165,26,34,38,78,94,100,108,105,95,76,65,60,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_9_6.mp4/138_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,8,2,14,8,8,38,38,154,144,155,170,23,29,42,58,95,94,115,122,133,105,80,75,0,0,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_9_6.mp4/158_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,163,15,51,144,143,154,166,16,22,46,70,87,88,90,82,75,75,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_9_4.mp4/159_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,23,40,31,135,147,163,8,40,58,59,59,60,175,160,131,90,69,70,60,60,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_9_4.mp4/140_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,49,58,158,156,162,18,45,56,63,57,60,10,174,0,0,70,60,60,60,60,0,0,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_9_4.mp4/139_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,16,13,14,31,52,25,139,149,167,10,13,22,44,46,62,77,93,97,98,95,94,93,92,85,90,87,90,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_9_4.mp4/158_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,13,20,24,24,41,8,150,150,163,15,38,42,49,57,74,153,139,119,96,89,89,89,87,85,0,90,0,0,75,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_9_5.mp4/156_optical.mp4,bounce,68,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,15,30,165,143,175,130,142,111,55,56,120,50,45,30,160,155,120,75,80,86,90,93,95,0,0,0,0,90,90,90,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_9_5.mp4/136_optical.mp4,bounce,77,78,79,65,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,144,144,145,145,145,153,161,159,166,171,175,166,161,154,148,157,154,164,149,138,137,135,130,128,125,121,117,101,106,105,88,85,78,76,81,82,86,88,80,71,77,68,79,90,60,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_9_5.mp4/155_optical.mp4,bounce,75,56,77,84,93,90,0,0,0,0,0,0,0,0,0,0,0,68,129,141,138,139,139,143,147,150,165,160,169,165,141,133,149,4,145,166,166,163,145,135,132,131,133,125,123,118,117,95,100,103,79,83,81,74,67,71,69,72,80,74,76,85,87,94,95,93,94,92,90,90,0,0,0
Bounces_53_only_cells/Cleaned/bounce_9_5.mp4/137_optical.mp4,bounce,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,35,145,23,123,136,137,39,47,51,67,53,0,150,147,120,93,90,71,71,83,77,60,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_8_2.mp4/115_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,12,17,15,5,119,134,125,60,38,34,26,46,48,36,120,110,135,0,0,105,100,120,103,85,102,60,0,0,0,0,0,0,60,60
Bounces_53_only_cells/Cleaned/bounce_8_2.mp4/134_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90,120,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,15,23,24,141,119,126,124,55,39,35,36,38,56,60,0,120,130,90,0,90,90,0,116,0,70,60,0,0,0,0,0,60,0,0
Bounces_53_only_cells/Cleaned/bounce_8_3.mp4/135_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,111,127,113,84,42,36,34,40,49,70,90,120,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_8_3.mp4/115_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,11,12,3,1,17,10,15,21,10,126,130,132,98,43,37,36,43,74,84,90,94,96,97,103,94,91,88,86,85,87,90,95,65,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_8_3.mp4/116_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,15,11,12,14,106,139,129,82,50,36,36,57,58,60,90,135,0,60,75,84,75,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_8_3.mp4/134_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,150,165,0,0,160,160,165,158,3,25,19,115,124,123,104,43,34,34,39,69,75,80,94,90,70,81,70,81,71,73,75,98,91,75,80,85,90,86,90,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_8_1.mp4/114_optical.mp4,bounce,0,0,0,90,0,0,60,75,60,0,0,0,0,0,0,0,0,0,0,0,169,36,20,38,158,131,133,138,133,33,36,37,34,39,62,44,153,153,137,115,102,107,95,90,0,0,0,0,0,0,0,0,90,60,0,0,0,0,0,0,60,60,60,0,0,0,0,60,0,75,0,90,15
Bounces_53_only_cells/Cleaned/bounce_8_1.mp4/133_optical.mp4,bounce,0,60,90,66,75,60,0,0,0,0,0,0,60,0,0,0,0,0,153,15,163,162,34,30,130,131,129,134,139,15,38,36,33,35,57,44,30,30,53,60,75,75,72,99,101,68,81,64,86,70,75,0,60,70,0,60,0,0,0,0,0,45,0,0,90,90,0,120,0,60,0,90,30
Bounces_53_only_cells/Cleaned/bounce_8_4.mp4/136_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,171,171,141,142,146,156,129,53,48,47,52,52,89,61,65,93,105,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_8_4.mp4/135_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,98,28,36,165,162,139,140,139,141,125,48,44,42,43,43,82,61,69,101,113,142,146,146,135,105,0,60,0,0,0,0,0,0,0,0,0,90,0
Bounces_53_only_cells/Cleaned/bounce_8_4.mp4/117_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,160,6,113,141,145,140,145,45,42,41,52,37,95,74,60,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bounces_53_only_cells/Cleaned/bounce_8_4.mp4/116_optical.mp4,bounce,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,176,163,108,164,6,138,140,144,140,135,44,44,38,41,43,90,72,63,90,135,160,150,146,147,150,165,90,90,101,92,80,72,0,0,0,0,0,0
