cell_0,cell_1,cell_2,cell_3,cell_4,cell_5,cell_6,cell_7,cell_8,cell_9,cell_10,cell_11,cell_12,cell_13,cell_14,cell_15,cell_16,cell_17,cell_18,cell_19,cell_20,cell_21,cell_22,cell_23,cell_24,cell_25,cell_26,cell_27,cell_28,cell_29,cell_30,cell_31,cell_32,cell_33,cell_34,cell_35,cell_36,cell_37,cell_38,cell_39,cell_40,cell_41,cell_42,cell_43,cell_44,cell_45,cell_46,cell_47,cell_48,cell_49,cell_50,cell_51,cell_52,cell_53,cell_54,cell_55,cell_56,cell_57,cell_58,cell_59,cell_60,cell_61,cell_62,cell_63,cell_64,cell_65,cell_66,cell_67,cell_68,cell_69,cell_70,cell_71,cell_72,cell_73,cell_74,cell_75,cell_76,cell_77,cell_78,cell_79,cell_80,cell_81,cell_82,cell_83,cell_84,cell_85,cell_86,cell_87,cell_88,cell_89,cell_90,cell_91,cell_92,cell_93,cell_94,cell_95,cell_96,cell_97,cell_98,cell_99,cell_100,cell_101,cell_102,cell_103,cell_104,cell_105,cell_106,cell_107,cell_108,cell_109,cell_110,cell_111,cell_112,cell_113,cell_114,cell_115,cell_116,cell_117,cell_118,cell_119,cell_120,cell_121,cell_122,cell_123,cell_124,cell_125,cell_126,cell_127,cell_128,cell_129,cell_130,cell_131,cell_132,cell_133,cell_134,cell_135,cell_136,cell_137,cell_138,cell_139,cell_140,cell_141,cell_142,cell_143,cell_144,cell_145,cell_146,cell_147,cell_148,cell_149,cell_150,cell_151,cell_152,cell_153,cell_154,cell_155,cell_156,cell_157,cell_158,cell_159,cell_160,cell_161,cell_162,cell_163,cell_164,cell_165,cell_166,cell_167,cell_168,cell_169,cell_170,cell_171,cell_172,cell_173,cell_174,cell_175,cell_176,cell_177,cell_178,cell_179,cell_180,cell_181,cell_182,cell_183,cell_184,cell_185,cell_186,cell_187,cell_188,cell_189,cell_190,cell_191,cell_192,cell_193,cell_194,cell_195,cell_196,cell_197,cell_198,cell_199,cell_200,cell_201,cell_202,cell_203,cell_204,cell_205,cell_206,cell_207,cell_208,cell_209,cell_210,cell_211,cell_212,cell_213,cell_214,cell_215,cell_216,cell_217,cell_218,cell_219,cell_220,cell_221,cell_222,cell_223,cell_224,cell_225,cell_226,cell_227,cell_228,cell_229,cell_230,cell_231,cell_232,cell_233,cell_234,cell_235,cell_236,cell_237,cell_238,cell_239,cell_240,cell_241,cell_242,cell_243,cell_244,cell_245,cell_246,cell_247,cell_248,cell_249,cell_250,cell_251,cell_252,cell_253,cell_254,cell_255,cell_256,cell_257,cell_258,cell_259,cell_260,cell_261,cell_262,cell_263,cell_264,cell_265,cell_266,cell_267,cell_268,cell_269,cell_270,cell_271,cell_272,cell_273,cell_274,cell_275,cell_276,cell_277,cell_278,cell_279,cell_280,cell_281,cell_282,cell_283,cell_284,cell_285,cell_286,cell_287,cell_288,cell_289,cell_290,cell_291,cell_292,cell_293,cell_294,cell_295,cell_296,cell_297,cell_298,cell_299,cell_300,cell_301,cell_302,cell_303,cell_304,cell_305,cell_306,cell_307,cell_308,cell_309,cell_310,cell_311,cell_312,cell_313,cell_314,cell_315,cell_316,cell_317,cell_318,cell_319,cell_320,cell_321,cell_322,cell_323,cell_324,cell_325,cell_326,cell_327,cell_328,cell_329,cell_330,cell_331,cell_332,cell_333,cell_334,cell_335,cell_336,cell_337,cell_338,cell_339,cell_340,cell_341,cell_342,cell_343,cell_344,cell_345,cell_346,cell_347,cell_348,cell_349
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,129,138,145,138,121,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,136,140,140,136,125,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,141,139,137,129,122,0,0,0,0,0,0,0,0,0,0,0,0,0,120,120,0,0,0,0,146,148,146,138,134,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,146,146,144,139,139,134,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,147,155,146,133,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,148,147,143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,160,160,150,138,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,143,141,122,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,141,139,140,138,123,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,133,141,171,156,125,122,120,0,0,0,0,0,0,0,0,0,0,60,143,0,0,0,0,0,0,144,143,143,136,131,122,120,0,0,0,0,0,0,0,0,0,0,0,0,120,120,0,0,0,0,147,147,145,142,133,124,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,143,144,146,139,128,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,147,146,154,170,133,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,146,147,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,158,148,156,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,135,130,129,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,137,130,125,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,140,134,125,120,120,0,0,0,0,0,0,0,0,0,0,0,150,0,0,0,0,0,0,0,144,141,137,126,122,120,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,147,148,140,132,122,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,140,125,133,123,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,140,165,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,140,129,144,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,165,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,128,128,131,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,137,140,132,123,120,119,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,135,139,133,127,120,119,120,0,0,0,0,0,0,0,0,0,0,140,0,0,0,0,0,0,0,0,128,136,125,121,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,141,138,134,123,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,120,123,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,130,130,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,120,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,150,146,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,0,0,138,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123,124,132,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,128,124,120,116,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,143,131,128,120,117,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,146,130,120,118,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136,133,126,122,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,117,121,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,115,127,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,95,120,140,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,156,153,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,120,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,120,121,123,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,131,122,120,115,114,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,8,124,122,120,111,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,125,123,121,117,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,133,138,129,127,120,120,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,135,133,135,124,122,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,119,120,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,96,130,136,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,64,150,146,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,17,116,113,114,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,114,119,115,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,121,111,120,112,105,119,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,116,117,112,112,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,130,124,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,132,129,125,121,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,119,135,138,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,63,145,148,142,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,130,105,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,19,120,104,107,116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,9,117,115,111,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,124,116,119,112,104,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,130,122,114,107,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,116,129,122,120,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,138,131,120,119,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,126,131,141,144,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,150,145,141,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,0,88,132,147,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,23,120,110,95,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,120,114,108,112,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115,112,120,112,108,102,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,110,121,120,115,103,101,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,117,120,120,114,111,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,121,120,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,53,171,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,60,145,138,124,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,60,161,153,141,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,23,0,120,97,97,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,39,30,120,116,102,102,103,120,0,0,0,0,0,0,0,0,0,0,0,0,153,0,0,0,0,63,92,94,118,109,104,97,107,0,0,0,0,0,0,0,0,0,0,0,0,170,0,0,0,0,60,93,104,120,111,102,96,109,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,102,118,124,115,103,96,97,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,108,121,119,111,118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,70,122,123,119,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,57,144,123,131,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,53,160,143,145,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,32,20,0,0,72,69,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,46,32,120,120,98,94,99,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,42,103,119,108,103,99,106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,76,100,118,112,103,96,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,82,112,122,117,100,96,95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,118,120,120,106,101,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,44,120,122,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,55,122,126,146,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,50,146,153,150,147,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,51,30,0,120,111,97,94,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,59,49,37,120,114,103,97,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,60,111,114,103,98,97,0,0,0,0,0,0,0,0,0,50,60,0,0,0,0,0,0,60,60,126,129,119,102,94,88,60,0,0,0,0,0,0,0,0,30,12,0,0,0,0,0,0,0,0,108,125,119,109,95,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,61,10,128,121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,56,124,120,155,160,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,60,0,30,145,148,139,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55,56,35,0,120,120,105,91,98,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,59,48,26,120,120,109,98,91,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,60,58,117,119,105,98,98,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,54,128,121,120,107,95,92,83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,113,121,120,118,97,86,120,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,60,116,120,128,128,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,133,145,150,126,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,60,43,155,148,129,148,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,57,56,36,0,0,120,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,58,44,30,120,120,118,91,85,72,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,60,60,60,60,113,120,110,98,92,91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,61,102,120,114,97,96,103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,60,85,111,125,120,100,93,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,60,130,120,131,127,116,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,60,161,158,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,60,17,150,145,130,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,167,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,53,55,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,60,58,55,41,0,0,120,120,114,66,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,58,37,120,120,116,99,87,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,59,56,92,121,119,101,92,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43,60,66,103,129,127,109,93,117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,60,73,121,120,144,122,79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,47,35,150,153,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,46,15,143,143,164,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,47,53,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,52,49,44,0,0,120,120,120,74,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,57,50,37,0,120,120,117,84,76,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,59,51,71,124,120,106,91,77,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,56,60,54,137,134,132,111,96,82,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,52,58,66,146,137,140,121,83,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,44,26,150,142,164,151,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,35,178,120,144,154,155,161,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,72,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,60,60,60,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,0,0,0,0,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,0,0,45,45,60,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,0,0,0,47,48,45,35,0,0,0,120,118,0,0,0,0,0,0,0,0,0,146,150,0,0,60,0,0,60,51,45,44,42,0,120,120,120,0,0,0,0,0,0,0,0,0,0,120,30,0,0,0,0,60,53,50,46,42,105,122,121,119,126,128,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,57,52,35,149,139,134,128,143,151,160,0,0,0,0,0,0,0,0,60,75,0,0,0,0,60,57,49,68,159,148,153,144,150,155,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,63,42,27,143,148,15,21,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60,60,37,171,131,144,151,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
